ocr-backend  | 
ocr-backend  | > backend@1.0.0 start
ocr-backend  | > node server.js
ocr-backend  | 
ocr-backend  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
ocr-backend  | node:internal/modules/cjs/loader:1210
ocr-backend  |   throw err;
ocr-backend  |   ^
ocr-backend  | 
ocr-backend  | Error: Cannot find module 'sequelize'
ocr-backend  | Require stack:
ocr-backend  | - /app/src/config/database.js
ocr-backend  | - /app/src/models/index.js
ocr-backend  | - /app/server.js
ocr-backend  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
ocr-backend  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
ocr-backend  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
ocr-backend  |     at require (node:internal/modules/helpers:182:18)
ocr-backend  |     at Object.<anonymous> (/app/src/config/database.js:1:23)
ocr-backend  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
ocr-backend  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
ocr-backend  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
ocr-backend  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
ocr-backend  |     at Module.require (node:internal/modules/cjs/loader:1289:19) {
ocr-backend  |   code: 'MODULE_NOT_FOUND',
ocr-backend  |   requireStack: [
ocr-backend  |     '/app/src/config/database.js',
ocr-backend  |     '/app/src/models/index.js',
ocr-backend  |     '/app/server.js'
ocr-backend  |   ]
ocr-backend  | }
ocr-backend  | 
ocr-backend  | Node.js v20.20.1
